orderId,custId,deliveryDate,deliveryStatus
201,45,2021/02/26,not delivered
202,2,2020/08/22,not delivered
203,34,2021/02/07,not delivered
204,26,2021/06/17,delivered
205,31,2020/12/20,delivered
206,43,2021/05/18,delivered
207,99,2020/06/27,delivered
208,98,2020/10/24,not delivered
209,94,2020/11/14,delivered
210,34,2021/02/22,not delivered
211,42,2020/10/19,not delivered
212,86,2020/08/10,not delivered
213,9,2021/05/03,not delivered
214,77,2021/03/02,delivered
215,93,2021/05/02,not delivered
216,2,2020/09/08,not delivered
217,66,2021/02/03,delivered
218,78,2020/11/09,delivered
219,69,2020/09/09,delivered
220,20,2020/12/09,not delivered
221,40,2020/08/12,not delivered
222,43,2021/04/19,delivered
223,33,2020/10/09,not delivered
224,86,2021/06/18,delivered
225,12,2020/12/02,delivered
226,64,2020/12/18,not delivered
227,79,2021/05/28,delivered
228,26,2020/09/07,delivered
229,30,2021/06/17,delivered
230,59,2020/09/03,delivered
231,79,2021/06/05,not delivered
232,79,2021/04/23,not delivered
233,42,2021/05/15,not delivered
234,68,2021/05/20,delivered
235,22,2020/06/25,not delivered
236,79,2021/05/18,not delivered
237,45,2021/01/20,not delivered
238,70,2021/01/09,delivered
239,67,2021/03/04,delivered
240,63,2020/11/09,not delivered
241,60,2021/06/05,not delivered
242,91,2020/12/11,not delivered
243,64,2021/05/20,not delivered
244,40,2021/05/18,delivered
245,84,2020/12/24,not delivered
246,43,2020/09/08,delivered
247,8,2020/12/16,delivered
248,33,2021/04/18,delivered
249,48,2020/10/19,not delivered
250,72,2020/12/21,not delivered
251,4,2020/09/24,delivered
252,36,2020/12/14,not delivered
253,46,2021/04/13,not delivered
254,79,2020/09/08,not delivered
255,90,2021/04/19,delivered
256,65,2021/01/08,delivered
257,24,2021/02/13,delivered
258,46,2020/10/25,delivered
259,45,2020/07/02,delivered
260,62,2021/03/30,not delivered
261,51,2020/12/08,not delivered
262,35,2020/07/12,not delivered
263,46,2021/05/10,delivered
264,47,2021/04/23,delivered
265,12,2021/01/07,not delivered
266,85,2020/08/12,delivered
