orderId,orderCost,orderDate,paymentMethod
201,4239.38,2021/03/17,Cash on Delivery
202,1065.4,2020/12/27,Jazz Cash
203,6355.78,2021/03/02,Cash on Delivery
204,9244.31,2021/04/03,Card
205,1335.94,2021/06/08,Easy Paisa
206,9494.49,2020/10/31,Card
207,5659.49,2021/02/05,Easy Paisa
208,8320.56,2021/02/10,Card
209,3152.96,2020/11/26,Card
210,9689.59,2020/09/08,Cash on Delivery
211,9690.76,2020/09/29,Jazz Cash
212,4455.15,2020/08/07,Card
213,6478.28,2020/07/31,Jazz Cash
214,4347.73,2020/10/05,Cash on Delivery
215,5475.12,2021/03/03,Easy Paisa
216,715.55,2021/01/16,Card
217,6368.05,2021/03/14,Jazz Cash
218,8023.53,2020/11/19,Easy Paisa
219,3181.15,2020/08/11,Card
220,7498.78,2021/01/15,Easy Paisa
221,6107.41,2021/02/02,Card
222,6573.59,2020/09/05,Card
223,9828.7,2020/10/28,Cash on Delivery
224,5749.8,2020/10/26,Jazz Cash
225,6924.13,2021/04/27,Easy Paisa
226,440.74,2020/07/26,Jazz Cash
227,6382.18,2020/10/28,Easy Paisa
228,1429.7,2020/10/28,Jazz Cash
229,2369.73,2021/02/18,Cash on Delivery
230,4385.27,2020/12/31,Jazz Cash
231,164.47,2021/04/18,Easy Paisa
232,5167.49,2020/10/29,Easy Paisa
233,5675.41,2020/08/27,Easy Paisa
234,693.18,2020/10/01,Easy Paisa
235,1768.86,2021/05/04,Jazz Cash
236,234.57,2021/02/05,Jazz Cash
237,2980.45,2021/04/22,Card
238,1958.45,2020/11/11,Cash on Delivery
239,7044.78,2021/06/16,Card
240,4304.91,2021/02/21,Cash on Delivery
241,9677.41,2021/06/13,Cash on Delivery
242,7970.38,2021/02/18,Jazz Cash
243,5178.04,2021/04/15,Card
244,6470.11,2021/02/25,Cash on Delivery
245,821.0,2020/07/08,Jazz Cash
246,4188.07,2021/02/26,Easy Paisa
247,8370.73,2020/07/03,Cash on Delivery
248,7810.82,2020/09/15,Cash on Delivery
249,2296.02,2020/07/11,Card
250,3124.54,2020/12/27,Card
251,2423.24,2021/01/05,Easy Paisa
252,7570.82,2020/10/22,Easy Paisa
253,3640.29,2020/08/29,Card
254,2497.43,2021/02/22,Cash on Delivery
255,1875.76,2020/07/07,Card
256,3087.41,2020/11/20,Card
257,7547.75,2021/04/19,Easy Paisa
258,1138.47,2021/02/16,Jazz Cash
259,5177.51,2020/10/04,Easy Paisa
260,8986.58,2020/10/27,Card
261,799.37,2020/09/07,Cash on Delivery
262,7883.27,2021/05/01,Card
263,8313.33,2021/01/08,Cash on Delivery
264,3024.43,2020/06/30,Cash on Delivery
265,5382.46,2020/08/19,Card
266,3477.2,2020/09/16,Card
267,8144.83,2020/08/26,Cash on Delivery
268,9590.66,2021/01/10,Jazz Cash
269,8380.77,2020/09/01,Jazz Cash
270,5898.96,2020/12/14,Card
271,7125.56,2020/11/09,Card
272,3129.38,2021/05/29,Jazz Cash
273,2413.97,2021/02/25,Jazz Cash
274,9935.93,2021/03/22,Card
275,7487.5,2021/03/14,Easy Paisa
276,243.25,2020/08/31,Easy Paisa
277,8022.13,2020/12/18,Cash on Delivery
278,9335.59,2020/10/12,Jazz Cash
279,9318.79,2020/10/31,Jazz Cash
280,7923.92,2020/12/11,Card
281,6047.88,2021/03/10,Card
282,895.24,2020/12/21,Card
283,5238.3,2020/10/08,Easy Paisa
284,8193.27,2020/10/25,Card
285,1979.75,2020/08/30,Cash on Delivery
286,8278.74,2021/01/17,Easy Paisa
