productName,productId,productPrice,productDescr,productQty,adminId
Cheese - Pont Couvert,101,95.82,Collapsed vert NEC sacr/sacrocygl rgn 7thD,651,1
Chicken - Tenderloin,102,8763.93,Prolonged exposure in deep freeze unit or refrigerator,659,1
Pasta - Tortellini Fresh,103,3736.97,Rheumatoid polyneurop w rheumatoid arthritis of right wrist,778,1
Pork - Smoked Kassler,104,1095.07,Nondisp fx of distal pole of navicular bone of unsp wrist,853,1
Cheese - Le Cru Du Clocher,105,6499.39,Parastc cyst of iris ciliary body or ant chamber unsp eye,165,1
Veal - Slab Bacon,106,6647.62,Driver of hv veh injured in clsn w 2/3-whl mv nontraf init,741,1
Watercress,107,4836.4,Complete traumatic amputation of forearm level unspecified,251,1
Pasta - Cannelloni Sheets Fresh,108,5593.81,Gestational diabetes in pregnancy insulin controlled,986,1
Pecan Raisin - Tarts,109,1208.64,Disp fx of dist pole of navic bone of r wrs init for opn fx,282,1
Pepsi - 600ml,110,5599.23,Drown while in swimming pool undetermined intent sequela,375,1
Tea - Jasmin Green,111,2935.56,Incomplete lesion of L4 level of lumbar spinal cord sequela,48,1
Uniform Linen Charge,112,961.65,Driver of 3-whl mv inj in clsn w 2/3-whl mv nontraf sequela,227,1
Bag Stand,113,3535.67,Prsn brd/alit hv veh injured in clsn w statnry object subs,253,1
Coffee - Decafenated,114,259.06,Hypoplasia of breast,640,1
Veal - Insides Provini,115,3882.81,Legal intervention means unsp bystander injured subs,417,1
Ocean Spray - Ruby Red,116,2796.42,Disp fx of lateral condyle of l tibia 7thB,607,1
Beer - True North Strong Ale,117,7205.94,Displaced Rolando's fracture right hand sequela,501,1
Rice - 7 Grain Blend,118,6615.18,Contus/lac cereb w LOC w death d/t oth cause bf consc sqla,490,1
Bay Leaf Fresh,119,8734.99,Disp fx of neck of left talus init encntr for open fracture,414,1
Beer - Sleemans Cream Ale,120,1959.76,Retained (nonmagnetic) (old) foreign body in lens,302,1
Pastry - Chocolate Chip Muffin,121,7870.72,Other acquired stenosis of external ear canal bilateral,359,1
Waffle Stix,122,5752.74,Periprosth fx around internal prosth l elbow joint sequela,247,1
Chilli Paste Ginger Garlic,123,3469.53,Traumatic rupture of collateral ligament of left wrist init,630,1
Bread - 10 Grain Parisian,124,1583.98,Displ spiral fx shaft of humerus unsp arm init for opn fx,640,1
Piping - Bags Quizna,125,6627.37,Contact with workbench tool,618,1
Potato - Sweet,126,9641.75,Poisoning by antiviral drugs undetermined,557,1
Black Currants,127,3396.02,Nondisp fx of base of 4th MC bone r hand 7thD,5,1
Sauce - White Mix,128,7274.36,Cerebral venous thrombosis in pregnancy second trimester,12,1
Turnip - Wax,129,8055.18,Unspecified choroidal detachment bilateral,520,1
Crab - Dungeness Whole,130,9004.6,Fracture of unspecified part of left clavicle,628,1
Eggwhite Frozen,131,4945.86,Disp fx of greater trochanter of l femr 7thE,119,1
Bread - Burger,132,466.75,Unsp injury of other blood vessels of thorax left side,579,1
Wine - Zinfandel Rosenblum,133,4225.67,Driver of 3-whl mv inj in nonclsn trnsp acc in traf subs,493,1
Wine - Magnotta - Belpaese,134,7969.3,Ulcerative blepharitis left eye unspecified eyelid,161,1
Veal - Leg,135,8112.49,Acquired absence of spleen,76,1
Breadfruit,136,8107.62,Asphyxiation due to being trapped in bed linens self-harm,775,1
Sachet,137,6580.59,Other juvenile osteochondrosis unspecified upper limb,413,1
Spring Roll Veg Mini,138,4933.75,Disseminated intravascular coagulation of newborn,841,1
Container - Clear 16 Oz,139,955.76,Pyrexia of unknown origin following delivery,324,1
Zucchini - Mini Green,140,3204.46,Person outside special agricultural vehicle injured in traf,705,1
Five Alive Citrus,141,9547.03,Unspecified obstruction of Eustachian tube bilateral,933,1
Haggis,142,2574.81,Poisn by unsp antieplptc and sed-hypntc drugs slf-hrm subs,298,1
